AA1.hmm	943	G233|G233.mRNA.7251.1	551	2.4e-71	443	795	29	391	0.373276776246023
AA1.hmm	943	G233|G233.mRNA.7357.1	584	7.6e-73	451	785	43	377	0.354188759278897
AA10.hmm	178	G233|G233.mRNA.6525.1	395	2.6e-41	1	177	20	223	0.98876404494382
AA10.hmm	178	G233|G233.mRNA.6526.1	439	4.3e-42	1	177	35	238	0.98876404494382
AA10.hmm	178	G233|G233.mRNA.6527.1	483	3.5e-43	1	177	35	238	0.98876404494382
AA10.hmm	178	G233|G233.mRNA.8748.1	402	2e-44	1	177	44	248	0.98876404494382
AA12.hmm	401	G233|G233.mRNA.1090.1	550	1.6e-32	7	401	74	468	0.982543640897756
AA2.hmm	255	G233|G233.mRNA.2413.1	367	1.7e-59	15	254	109	350	0.937254901960784
AA2.hmm	255	G233|G233.mRNA.6181.1	311	5.4e-64	8	254	17	265	0.964705882352941
AA3.hmm	618	G233|G233.mRNA.2582.1	704	9.1e-49	89	404	200	698	0.509708737864078
AA3.hmm	618	G233|G233.mRNA.4904.1	691	4.8e-48	79	402	176	684	0.522653721682848
AA3.hmm	618	G233|G233.mRNA.7433.1	400	3.3e-49	188	401	23	396	0.344660194174757
AA3.hmm	618	G233|G233.mRNA.8820.1	513	5.6e-08	79	285	33	333	0.333333333333333
AA4.hmm	522	G233|G233.mRNA.4741.1	544	3.6e-19	16	198	82	262	0.348659003831418
AA4.hmm	522	G233|G233.mRNA.6811.1	541	3.6e-24	10	244	77	302	0.448275862068966
AA4.hmm	522	G233|G233.mRNA.7574.1	517	1.3e-23	18	191	49	222	0.331417624521073
AA5.hmm	1281	G233|G233.mRNA.7769.1	557	1.1e-131	553	1025	39	548	0.368462138953942
AA6.hmm	195	G233|G233.mRNA.2973.1	286	6.4e-69	1	193	5	196	0.984615384615385
AA6.hmm	195	G233|G233.mRNA.5460.1	206	1.6e-77	1	194	4	196	0.98974358974359
AA6.hmm	195	G233|G233.mRNA.5773.1	378	6e-73	1	193	5	196	0.984615384615385
AA6.hmm	195	G233|G233.mRNA.5774.1	204	4.8e-77	2	193	5	195	0.979487179487179
AA6.hmm	195	G233|G233.mRNA.7543.1	212	2.7e-72	1	193	6	197	0.984615384615385
AA6.hmm	195	G233|G233.mRNA.7556.1	249	2.4e-76	1	191	4	193	0.974358974358974
AA7.hmm	458	G233|G233.mRNA.10880.1	565	2.8e-47	29	215	116	314	0.406113537117904
AA7.hmm	458	G233|G233.mRNA.10881.1	546	1.1e-50	13	215	82	296	0.441048034934498
AA7.hmm	458	G233|G233.mRNA.10882.1	491	4.7e-50	15	215	128	340	0.436681222707424
AA7.hmm	458	G233|G233.mRNA.11086.1	467	1.3e-23	6	206	25	227	0.436681222707424
AA7.hmm	458	G233|G233.mRNA.2969.1	497	8.3e-52	15	214	35	246	0.434497816593886
AA7.hmm	458	G233|G233.mRNA.502.1	591	8.4e-50	13	215	125	339	0.441048034934498
AA7.hmm	458	G233|G233.mRNA.503.1	590	6.6e-48	15	215	127	339	0.436681222707424
AA7.hmm	458	G233|G233.mRNA.7832.1	503	1.3e-74	5	454	82	501	0.980349344978166
CBM12.hmm	34	G233|G233.mRNA.5276.1	381	3.1e-13	3	34	337	368	0.911764705882353
CBM13.hmm	188	G233|G233.mRNA.10645.1	162	2.4e-13	46	131	6	94	0.452127659574468
CBM13.hmm	188	G233|G233.mRNA.1436.1	146	2.7e-10	49	123	4	77	0.393617021276596
CBM13.hmm	188	G233|G233.mRNA.1716.1	284	1.5e-08	72	134	77	141	0.329787234042553
CBM13.hmm	188	G233|G233.mRNA.1716.1	284	2.2e-15	46	133	6	95	0.462765957446808
CBM13.hmm	188	G233|G233.mRNA.1954.1	142	1.7e-17	8	133	11	138	0.664893617021277
CBM13.hmm	188	G233|G233.mRNA.272.1	5940	0.00043	66	145	226	306	0.420212765957447
CBM13.hmm	188	G233|G233.mRNA.272.1	5940	1.6e-06	5	111	1385	1494	0.563829787234043
CBM13.hmm	188	G233|G233.mRNA.272.1	5940	2e-07	5	134	9	151	0.686170212765957
CBM13.hmm	188	G233|G233.mRNA.272.1	5940	8.2e-11	7	148	371	514	0.75
CBM13.hmm	188	G233|G233.mRNA.5463.1	218	5.3e-07	51	141	7	98	0.478723404255319
CBM13.hmm	188	G233|G233.mRNA.7862.1	325	2.1e-05	82	150	95	173	0.361702127659574
CBM13.hmm	188	G233|G233.mRNA.8172.1	157	1.2e-07	27	91	59	127	0.340425531914894
CBM13.hmm	188	G233|G233.mRNA.8172.1	157	5e-11	59	133	2	78	0.393617021276596
CBM13.hmm	188	G233|G233.mRNA.9384.1	307	0.00024	47	112	11	76	0.345744680851064
CBM13.hmm	188	G233|G233.mRNA.9806.1	4678	1.3e-11	7	148	374	518	0.75
CBM13.hmm	188	G233|G233.mRNA.9806.1	4678	2.8e-08	18	142	7	140	0.659574468085106
CBM13.hmm	188	G233|G233.mRNA.9806.1	4678	2.9e-09	45	166	1404	1528	0.643617021276596
CBM13.hmm	188	G233|G233.mRNA.9806.1	4678	4.2e-09	10	154	901	1052	0.765957446808511
CBM13.hmm	188	G233|G233.mRNA.9806.1	4678	5.1e-07	53	135	1785	1866	0.436170212765957
CBM13.hmm	188	G233|G233.mRNA.9806.1	4678	8.1e-06	51	137	213	303	0.457446808510638
CBM13.hmm	188	G233|G233.mRNA.9899.1	382	1.4e-11	46	133	4	91	0.462765957446808
CBM19.hmm	45	G233|G233.mRNA.324.1	560	7e-15	3	44	376	416	0.911111111111111
CBM19.hmm	45	G233|G233.mRNA.8212.1	427	1.2e-08	2	43	361	401	0.911111111111111
CBM19.hmm	45	G233|G233.mRNA.850.1	522	2.1e-06	3	44	335	375	0.911111111111111
CBM32.hmm	124	G233|G233.mRNA.7471.1	140	4.5e-09	14	109	21	122	0.766129032258065
CBM32.hmm	124	G233|G233.mRNA.7701.1	547	2.9e-06	17	107	390	500	0.725806451612903
CBM43.hmm	83	G233|G233.mRNA.6929.1	509	1.3e-10	4	82	373	453	0.939759036144578
CBM43.hmm	83	G233|G233.mRNA.9299.1	489	4.5e-12	2	77	357	442	0.903614457831325
CBM48.hmm	76	G233|G233.mRNA.1188.1	626	2.2e-08	8	61	20	82	0.697368421052632
CBM48.hmm	76	G233|G233.mRNA.2906.1	402	0.00049	15	66	192	255	0.671052631578947
