AA1.hmm	943	G230|G230.mRNA.3089.1	531	2.1e-67	450	797	40	398	0.36797454931071
AA1.hmm	943	G230|G230.mRNA.5057.1	514	3.5e-74	451	745	37	366	0.311770943796394
AA1.hmm	943	G230|G230.mRNA.5693.1	583	4.5e-76	451	785	42	376	0.354188759278897
AA1.hmm	943	G230|G230.mRNA.739.1	462	6.5e-51	446	730	38	319	0.301166489925769
AA1.hmm	943	G230|G230.mRNA.741.1	555	4.4e-64	446	730	38	339	0.301166489925769
AA12.hmm	401	G230|G230.mRNA.9448.1	557	9.2e-39	5	401	81	477	0.987531172069825
AA2.hmm	255	G230|G230.mRNA.189.1	367	1.5e-61	16	254	110	350	0.933333333333333
AA2.hmm	255	G230|G230.mRNA.4138.1	272	4.2e-64	7	254	16	265	0.968627450980392
AA3.hmm	618	G230|G230.mRNA.1746.1	786	5.7e-76	83	384	7	461	0.48705501618123
AA3.hmm	618	G230|G230.mRNA.4129.1	723	3.1e-45	85	401	215	715	0.511326860841424
AA3.hmm	618	G230|G230.mRNA.7212.1	689	9.4e-50	59	401	156	682	0.553398058252427
AA3.hmm	618	G230|G230.mRNA.8216.1	509	2.6e-07	79	285	33	271	0.333333333333333
AA4.hmm	522	G230|G230.mRNA.10499.1	703	7.4e-20	17	197	76	254	0.344827586206897
AA4.hmm	522	G230|G230.mRNA.157.1	537	6.2e-24	10	248	73	302	0.455938697318008
AA4.hmm	522	G230|G230.mRNA.5408.1	526	1.1e-20	16	190	35	211	0.333333333333333
AA5.hmm	1281	G230|G230.mRNA.4173.1	557	1.8e-133	554	1025	40	548	0.36768149882904
AA6.hmm	195	G230|G230.mRNA.10077.1	204	4.1e-76	2	193	5	195	0.979487179487179
AA6.hmm	195	G230|G230.mRNA.10078.1	331	6.2e-75	1	191	5	194	0.974358974358974
AA6.hmm	195	G230|G230.mRNA.2230.1	206	4.5e-77	1	194	4	196	0.98974358974359
AA6.hmm	195	G230|G230.mRNA.2231.1	250	5.5e-78	1	192	4	194	0.979487179487179
AA6.hmm	195	G230|G230.mRNA.6031.1	283	5.3e-68	1	194	5	197	0.98974358974359
AA6.hmm	195	G230|G230.mRNA.6734.1	209	1.1e-75	1	194	6	198	0.98974358974359
AA7.hmm	458	G230|G230.mRNA.4276.1	495	7.4e-69	6	241	75	310	0.513100436681223
AA7.hmm	458	G230|G230.mRNA.9774.1	467	8.5e-27	6	245	25	270	0.521834061135371
CBM12.hmm	34	G230|G230.mRNA.4093.1	378	8.3e-14	3	34	334	365	0.911764705882353
CBM12.hmm	34	G230|G230.mRNA.8895.1	641	7.5e-06	1	34	594	628	0.970588235294118
CBM13.hmm	188	G230|G230.mRNA.10190.1	127	1e-12	59	131	2	75	0.382978723404255
CBM13.hmm	188	G230|G230.mRNA.10190.1	127	3.5e-10	71	133	58	122	0.329787234042553
CBM13.hmm	188	G230|G230.mRNA.10234.1	268	1.1e-06	73	141	79	148	0.361702127659574
CBM13.hmm	188	G230|G230.mRNA.10234.1	268	9.9e-08	57	133	19	96	0.404255319148936
CBM13.hmm	188	G230|G230.mRNA.1031.1	5841	1.4e-07	37	141	1735	1835	0.553191489361702
CBM13.hmm	188	G230|G230.mRNA.1031.1	5841	1.8e-12	7	150	370	515	0.76063829787234
CBM13.hmm	188	G230|G230.mRNA.1031.1	5841	4.4e-07	6	142	891	1034	0.723404255319149
CBM13.hmm	188	G230|G230.mRNA.1031.1	5841	4.7e-08	5	135	9	150	0.691489361702128
CBM13.hmm	188	G230|G230.mRNA.10415.1	165	5.7e-10	5	100	17	125	0.50531914893617
CBM13.hmm	188	G230|G230.mRNA.2264.1	1982	1.5e-07	45	153	1424	1535	0.574468085106383
CBM13.hmm	188	G230|G230.mRNA.2264.1	1982	4.1e-08	50	146	1802	1896	0.51063829787234
CBM13.hmm	188	G230|G230.mRNA.2264.1	1982	4e-08	14	136	925	1053	0.648936170212766
CBM13.hmm	188	G230|G230.mRNA.2264.1	1982	7.4e-14	7	151	392	539	0.765957446808511
CBM13.hmm	188	G230|G230.mRNA.2264.1	1982	7.9e-06	39	144	1102	1218	0.558510638297872
