AA1.hmm	943	B5P58|B5P58_000320-T1	582	4.5e-76	451	785	42	376	0.354188759278897
AA1.hmm	943	B5P58|B5P58_007220-T1	581	6.5e-65	446	731	35	337	0.302226935312831
AA1.hmm	943	B5P58|B5P58_007718-T1	530	1e-66	450	796	41	397	0.366914103923648
AA10.hmm	178	B5P58|B5P58_003800-T1	416	7.7e-42	1	177	77	280	0.98876404494382
AA10.hmm	178	B5P58|B5P58_004265-T1	185	8e-25	47	177	46	181	0.730337078651685
AA12.hmm	401	B5P58|B5P58_008548-T1	548	1.5e-38	5	401	72	468	0.987531172069825
AA2.hmm	255	B5P58|B5P58_004397-T1	366	1.5e-61	16	254	110	350	0.933333333333333
AA2.hmm	255	B5P58|B5P58_006140-T1	482	1.9e-63	7	254	16	265	0.968627450980392
AA3.hmm	618	B5P58|B5P58_000850-T1	648	8e-41	59	401	156	642	0.553398058252427
AA3.hmm	618	B5P58|B5P58_001275-T1	508	2.5e-07	79	285	33	271	0.333333333333333
AA3.hmm	618	B5P58|B5P58_001501-T1	703	3e-45	85	401	196	696	0.511326860841424
AA3.hmm	618	B5P58|B5P58_007681-T1	823	7.4e-81	83	380	7	476	0.480582524271845
AA4.hmm	522	B5P58|B5P58_008301-T1	551	2.7e-20	16	202	75	259	0.35632183908046
AA4.hmm	522	B5P58|B5P58_008810-T1	536	1e-23	10	248	73	302	0.455938697318008
AA5.hmm	1281	B5P58|B5P58_003640-T1	553	4e-132	554	1025	40	545	0.36768149882904
AA6.hmm	195	B5P58|B5P58_001260-T1	282	5.3e-68	1	194	5	197	0.98974358974359
AA6.hmm	195	B5P58|B5P58_001458-T1	268	2.8e-47	48	192	1	133	0.738461538461539
AA6.hmm	195	B5P58|B5P58_001459-T1	92	1.8e-25	2	78	5	82	0.38974358974359
AA6.hmm	195	B5P58|B5P58_006427-T1	205	4.5e-77	1	194	4	196	0.98974358974359
AA6.hmm	195	B5P58|B5P58_006428-T1	249	4.4e-78	1	192	4	194	0.979487179487179
AA7.hmm	458	B5P58|B5P58_006089-T1	466	9.6e-27	6	254	25	279	0.541484716157205
AA7.hmm	458	B5P58|B5P58_008682-T1	494	9.6e-70	6	241	75	310	0.513100436681223
CBM12.hmm	34	B5P58|B5P58_008007-T1	377	8.3e-14	3	34	334	365	0.911764705882353
CBM13.hmm	188	B5P58|B5P58_000790-T1	267	1.1e-06	73	141	79	148	0.361702127659574
CBM13.hmm	188	B5P58|B5P58_000790-T1	267	9.9e-08	57	133	19	96	0.404255319148936
CBM13.hmm	188	B5P58|B5P58_001336-T1	2719	1.8e-13	5	146	11	162	0.75
CBM13.hmm	188	B5P58|B5P58_001336-T1	2719	1.9e-13	7	152	392	540	0.771276595744681
CBM13.hmm	188	B5P58|B5P58_001336-T1	2719	4.1e-08	14	137	925	1054	0.654255319148936
CBM13.hmm	188	B5P58|B5P58_001336-T1	2719	6.8e-08	51	142	1803	1892	0.484042553191489
CBM13.hmm	188	B5P58|B5P58_001336-T1	2719	7.3e-06	39	144	1102	1218	0.558510638297872
CBM13.hmm	188	B5P58|B5P58_001336-T1	2719	7e-08	46	153	1425	1535	0.569148936170213
CBM13.hmm	188	B5P58|B5P58_001360-T1	137	8.6e-10	75	133	78	134	0.308510638297872
CBM13.hmm	188	B5P58|B5P58_003321-T1	5823	1.2e-10	7	150	370	521	0.76063829787234
CBM13.hmm	188	B5P58|B5P58_003321-T1	5823	1.4e-07	37	141	1742	1842	0.553191489361702
CBM13.hmm	188	B5P58|B5P58_003321-T1	5823	4.7e-08	5	135	9	150	0.691489361702128
CBM13.hmm	188	B5P58|B5P58_003321-T1	5823	4e-06	7	135	899	1034	0.680851063829787
CBM13.hmm	188	B5P58|B5P58_004595-T1	138	4e-15	6	133	8	130	0.675531914893617
CBM13.hmm	188	B5P58|B5P58_004694-T1	144	3.2e-16	8	134	5	137	0.670212765957447
CBM13.hmm	188	B5P58|B5P58_006365-T1	252	2.2e-07	46	133	7	103	0.462765957446808
CBM13.hmm	188	B5P58|B5P58_006395-T1	81	2.3e-07	72	134	21	78	0.329787234042553
CBM13.hmm	188	B5P58|B5P58_006717-T1	310	0.00021	47	112	11	81	0.345744680851064
CBM13.hmm	188	B5P58|B5P58_008402-T1	120	1.1e-10	69	133	50	116	0.340425531914894
CBM13.hmm	188	B5P58|B5P58_008485-T1	137	2.8e-09	51	133	32	118	0.436170212765957
CBM13.hmm	188	B5P58|B5P58_008694-T1	316	1.2e-08	6	144	10	168	0.734042553191489
CBM13.hmm	188	B5P58|B5P58_008789-T1	131	2.6e-09	4	133	7	128	0.686170212765957
CBM19.hmm	45	B5P58|B5P58_005079-T1	330	2.3e-07	12	43	274	304	0.688888888888889
CBM19.hmm	45	B5P58|B5P58_005288-T1	362	6.2e-07	3	44	280	317	0.911111111111111
CBM19.hmm	45	B5P58|B5P58_007083-T1	522	1.1e-07	3	44	337	377	0.911111111111111
CBM32.hmm	124	B5P58|B5P58_002774-T1	139	7.8e-11	13	109	20	122	0.774193548387097
CBM43.hmm	83	B5P58|B5P58_001609-T1	437	8.9e-12	2	77	299	384	0.903614457831325
CBM43.hmm	83	B5P58|B5P58_008769-T1	437	1.4e-10	5	82	307	386	0.927710843373494
CBM48.hmm	76	B5P58|B5P58_006350-T1	614	1.6e-07	10	61	21	82	0.671052631578947
CBM48.hmm	76	B5P58|B5P58_008564-T1	228	0.00054	15	66	17	80	0.671052631578947
CBM5.hmm	40	B5P58|B5P58_004275-T1	559	1.6e-10	3	40	477	516	0.925
CBM5.hmm	40	B5P58|B5P58_004275-T1	559	2.6e-12	2	40	382	421	0.95
CBM50.hmm	40	B5P58|B5P58_000567-T1	434	1.1e-06	1	28	158	188	0.675
CBM50.hmm	40	B5P58|B5P58_000567-T1	434	9.5e-05	7	38	90	127	0.775
CBM50.hmm	40	B5P58|B5P58_001005-T1	262	5.3e-10	1	28	28	55	0.675
CBM50.hmm	40	B5P58|B5P58_001956-T1	216	1.6e-05	1	35	30	72	0.85
CBM50.hmm	40	B5P58|B5P58_004273-T1	417	5e-06	8	39	35	72	0.775
CBM50.hmm	40	B5P58|B5P58_005006-T1	190	1.8e-06	6	36	35	75	0.75
CBM50.hmm	40	B5P58|B5P58_005442-T1	232	1.1e-13	1	39	14	58	0.95
CBM50.hmm	40	B5P58|B5P58_007783-T1	459	2.5e-11	1	38	85	128	0.925
CBM50.hmm	40	B5P58|B5P58_007783-T1	459	5.5e-05	1	28	160	190	0.675
CE1.hmm	227	B5P58|B5P58_002277-T1	210	5.6e-07	102	193	15	176	0.400881057268722
CE1.hmm	227	B5P58|B5P58_003653-T1	245	1.6e-08	103	217	38	236	0.502202643171806
CE1.hmm	227	B5P58|B5P58_004733-T1	277	4.1e-08	14	194	27	239	0.79295154185022
CE1.hmm	227	B5P58|B5P58_004797-T1	364	9.2e-09	9	216	82	288	0.911894273127753
CE1.hmm	227	B5P58|B5P58_006269-T1	171	5e-10	85	209	40	152	0.54625550660793
CE1.hmm	227	B5P58|B5P58_006407-T1	204	9.3e-07	136	226	111	202	0.39647577092511
CE1.hmm	227	B5P58|B5P58_006407-T1	204	9e-14	1	95	22	134	0.414096916299559
CE1.hmm	227	B5P58|B5P58_006613-T1	280	3.8e-08	13	224	29	265	0.929515418502203
CE1.hmm	227	B5P58|B5P58_008147-T1	232	3.5e-06	22	122	96	220	0.440528634361233
CE1.hmm	227	B5P58|B5P58_008266-T1	324	9.4e-06	28	160	34	168	0.581497797356828
CE10.hmm	341	B5P58|B5P58_000273-T1	315	2.6e-57	67	330	49	306	0.771260997067449
CE10.hmm	341	B5P58|B5P58_001000-T1	570	4e-35	49	336	105	527	0.841642228739003
CE10.hmm	341	B5P58|B5P58_001578-T1	608	2e-07	147	292	431	555	0.425219941348974
CE10.hmm	341	B5P58|B5P58_001671-T1	669	6.3e-28	66	325	387	645	0.759530791788856
CE10.hmm	341	B5P58|B5P58_002233-T1	588	3.4e-08	92	232	408	570	0.410557184750733
CE10.hmm	341	B5P58|B5P58_003032-T1	679	3.5e-17	58	294	398	640	0.69208211143695
CE10.hmm	341	B5P58|B5P58_003343-T1	413	6.3e-31	93	298	64	307	0.601173020527859
CE10.hmm	341	B5P58|B5P58_003721-T1	392	1.8e-27	61	322	38	323	0.765395894428152
CE10.hmm	341	B5P58|B5P58_003923-T1	316	1.8e-55	56	313	37	292	0.75366568914956
CE10.hmm	341	B5P58|B5P58_004056-T1	779	3.3e-13	75	310	536	759	0.689149560117302
CE10.hmm	341	B5P58|B5P58_004256-T1	470	1.8e-29	93	333	223	463	0.703812316715543
CE10.hmm	341	B5P58|B5P58_005327-T1	278	1.1e-39	94	311	28	249	0.636363636363636
CE10.hmm	341	B5P58|B5P58_005464-T1	324	1.7e-59	17	316	12	303	0.87683284457478
CE10.hmm	341	B5P58|B5P58_005465-T1	276	7.5e-38	126	326	89	263	0.586510263929619
CE10.hmm	341	B5P58|B5P58_005466-T1	288	3.8e-41	134	321	87	270	0.548387096774194
