AA1.hmm	943	DFQ30|DFQ30_009565-T1	606	6.7e-69	451	774	43	388	0.342523860021209
AA10.hmm	178	DFQ30|DFQ30_002928-T1	278	5e-35	50	177	2	136	0.713483146067416
AA10.hmm	178	DFQ30|DFQ30_008528-T1	351	4.6e-43	1	177	7	211	0.98876404494382
AA10.hmm	178	DFQ30|DFQ30_010286-T1	379	5.3e-42	1	177	43	247	0.98876404494382
AA12.hmm	401	DFQ30|DFQ30_007520-T1	535	1e-34	7	401	73	468	0.982543640897756
AA2.hmm	255	DFQ30|DFQ30_000245-T1	368	1.8e-60	15	254	111	352	0.937254901960784
AA2.hmm	255	DFQ30|DFQ30_002761-T1	271	4.6e-62	7	254	16	265	0.968627450980392
AA3.hmm	618	DFQ30|DFQ30_001848-T1	684	4.5e-46	81	404	178	681	0.522653721682848
AA3.hmm	618	DFQ30|DFQ30_002493-T1	703	1.9e-49	83	405	194	700	0.521035598705502
AA3.hmm	618	DFQ30|DFQ30_004277-T1	508	6.1e-07	79	284	33	254	0.331715210355987
AA3.hmm	618	DFQ30|DFQ30_005864-T1	793	4.4e-77	86	394	10	547	0.498381877022654
AA4.hmm	522	DFQ30|DFQ30_008068-T1	830	1.1e-15	15	189	395	569	0.333333333333333
AA4.hmm	522	DFQ30|DFQ30_009907-T1	525	7.1e-23	15	253	34	267	0.455938697318008
AA4.hmm	522	DFQ30|DFQ30_011392-T1	570	5.7e-24	53	259	6	204	0.39463601532567
AA4.hmm	522	DFQ30|DFQ30_011457-T1	564	4.8e-19	17	200	83	264	0.350574712643678
AA5.hmm	1281	DFQ30|DFQ30_001794-T1	553	1.1e-132	553	1027	36	547	0.370023419203747
AA6.hmm	195	DFQ30|DFQ30_001196-T1	271	5.3e-79	1	192	4	194	0.979487179487179
AA6.hmm	195	DFQ30|DFQ30_001197-T1	205	6e-78	1	194	4	196	0.98974358974359
AA6.hmm	195	DFQ30|DFQ30_002484-T1	210	3e-74	1	193	6	197	0.984615384615385
AA6.hmm	195	DFQ30|DFQ30_004270-T1	203	1.5e-76	2	193	5	195	0.979487179487179
AA6.hmm	195	DFQ30|DFQ30_004271-T1	343	8.5e-76	1	193	5	196	0.984615384615385
AA6.hmm	195	DFQ30|DFQ30_006161-T1	286	2.6e-68	1	193	5	196	0.984615384615385
AA6.hmm	195	DFQ30|DFQ30_008068-T1	830	6.1e-65	2	189	73	260	0.958974358974359
AA7.hmm	458	DFQ30|DFQ30_003110-T1	491	2.6e-31	129	454	196	490	0.709606986899563
AA7.hmm	458	DFQ30|DFQ30_009621-T1	466	1.3e-27	6	206	25	227	0.436681222707424
